Mono path[0] = 'c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'c:/program files (x86)/steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.26f1 (e0392c6b2363)
[Subsystems] Discovering subsystems at path c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 2080 (ID=0x1e82)
    Vendor:   
    VRAM:     8010 MB
    Driver:   30.0.14.7111
Begin MonoManager ReloadAssembly
- Completed reload, in  0.110 seconds
D3D11 device created for Microsoft Media Foundation video decoding.
[HugsLib] initializing CharacterEditor, MapReroll, PrepareLanding, Autopsy, HeatMap, Hospitality, Therapy, StackableChunks, UseYourGun, LWM_DeepStorage, com.github.alandariva.moreplanning, RunAndGun, Children
[BetterLoading:HugsLib Compat] HugsLib has enumerated child mods, it has found 14 of them.
[MapReroll] Applied Configurable Maps compatibility layer
[PrepareLanding] Initializing.
[PrepareLanding] Preset folder is at: C:/Users/<redacted>/AppData/LocalLow/Ludeon Studios/RimWorld by Ludeon Studios\PrepareLanding
[PrepareLanding] Preset template folder is at: c:\program files (x86)\steam\steamapps\workshop\content\294100\1095331978\Presets
[PrepareLanding] OnDefsLoaded
[PrepareLanding] GameOptions.OnDefLoaded().
[HugsLib][warn] Missing enum setting labels for enum UnityEngine.KeyCode 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[StackableChunks] Chunk Stacks set too: 15
[StackableChunks] Slag Stacks set too: 15
Children: Settings: Species not found(SpeciesScalingSpeciesAdjust)! (Orassan) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Children: Settings: Species not found(SpeciesScalingSpeciesAdjust)! (Cutebold) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Children: Settings: Species not found(BaseSizeFactor)! (GerzeeColonist) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Children: Settings: Hybrid: LotRE_HalfElfColonist ParentA_Species not found! (LotRE_ElfColonist - elf (LotRE_ElfColonist)) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Children: Settings: Hybrid: HybridRefugee ParentA_Species not found! (Orassan - orassan (Orassan)) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[BetterLoading:HugsLib Compat] HugsLib has Loaded, Reloaded, and Initialized. Marking as done.
[BetterLoading] Finished processing load list, hiding.
[BetterLoading] Game load has finished. Timing data follows:
Spent 9140.8073ms reading, building, and patching XML tree.
Spent 7848.5959ms turning XML into def instances.
Spent 22474.3804ms resolving cross-references and running post-load, pre-finalize callbacks.
Spent 65295.8486ms running static constructors (initializing mods).
Spent -63762792458750.1ms running post-finalize callbacks.
In total, spent 106535.4428ms launching the game.
[BetterLoading] Obtained lock, assuming we're done with post-finalize.
[ShowMeYourHands]: Defined hand definitions of 50 weapons
Unloading 5 Unused Serialized files (Serialized files now loaded: 2)
UnloadTime: 0.294700 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 21196.
Total: 221.970000 ms (FindLiveObjects: 1.438600 ms CreateObjectMapping: 1.145000 ms MarkObjects: 219.316600 ms  DeleteObjects: 0.069400 ms)

Loading game from file New Tribe2 with mods:
  - brrainz.harmony
  - me.samboycoding.betterloading
  - Ludeon.RimWorld
  - Ludeon.RimWorld.Royalty
  - Ludeon.RimWorld.Ideology
  - UnlimitedHugs.HugsLib
  - Haplo.Miscellaneous.Core
  - OskarPotocki.VanillaFactionsExpanded.Core
  - void.charactereditor
  - erdelf.HumanoidAlienRaces
  - Lat.VeeHair
  - spoonshortage.spoonshairmod
  - Erin.Hairredux
  - Orion.XevaRimhair
  - Vanya.Agent.LolidropHairshop
  - Rooboid938.RooOsHDreadlockHHairstyles
  - Rooboid.Royalhair
  - configurablemaps.kv.rw
  - UnlimitedHugs.MapReroll
  - Haplo.Miscellaneous.MapGenerator
  - neitsa.PrepareLanding
  - UnlimitedHugs.AllowTool
  - Revolus.AnimalsAreFun
  - Oblitus.AnimalsLogic
  - Inglix.ApparelTaintedOnCorpseRot
  - Mlie.ApparelOrganizer
  - Meltup.BeautifulOutdoors
  - legodude17.bba
  - Madeline.ModMismatchFormatter
  - VouLT.BetterPawnControl
  - Mlie.BetterRecordsTab
  - Owlchemist.BetterVanillaMasking
  - Vanya.Tools.BlightedAlert
  - Bos.MilkableAnimals
  - Sixdd.BurialUrns
  - brrainz.cameraplus
  - azuraal.choiceofpsycasts
  - Dubwise.DubsBadHygiene
  - avilmask.CommonSense
  - tammybee.cutplantsbeforebuilding
  - Proxyer.DESurgeries.DESurgeriesColor
  - tikubonn.DontBlockDoor
  - Dubwise.DubsPaintShop
  - Dubwise.DubsApparelTweaks
  - Dubwise.DubsBreakMod
  - Dubwise.DubsMintMenus
  - dubwise.dubsmintminimap
  - Uuugggg.EverybodyGetsOne
  - Mantrasong.FarmableNeutroamine.1
  - avilmask.GrazingLands
  - Brunin.GreenRim
  - Ogliss.Ykara.HarvestEverything
  - Smuffle.HarvestOrgansPostMortem
  - Syrus.HeatMap
  - Vanya.Tools.IncidentPersonStat
  - Taveron.IncreasedStack
  - Jaxe.Bubbles
  - Krafs.LevelUp
  - avius.locks
  - ratys.madskills
  - erdelf.MinifyEverything
  - Haplo.Miscellaneous.Training
  - RadZerp.naturalPaths
  - tammybee.predatorhuntalert
  - avius.prisonlabor
  - Orion.Hospitality
  - hatti.qualitysurgeon
  - MalteSchulze.RIMMSqol
  - Scherub.realisticrooms
  - sneaks.recycle
  - Uuugggg.ReplaceStuff
  - reiquard.researchinfo
  - brrainz.reversecommands
  - Mlie.RoadsOfTheRim
  - cucumpear.shear
  - jamaicancastle.shoo
  - targhetti.ShowDrafteesWeapon
  - Mlie.ShowMeYourHands
  - erdelf.ShowModDesignators
  - Orion.Therapy
  - weilbyte.snapout
  - zhrocks11.stackablechunks
  - balistafreak.StandaloneHotSpring
  - Knight.useyourgun
  - Mlie.WeHadATrader
  - tammybee.youcanharvest
  - FrozenSnowFox.FilthVanishesWithRainAndTime
  - tradingspot.kv.rw
  - Mlie.RationalRomance
  - Telkir.TMods.MoreFloors
  - XeoNovaDan.VisiblePants
  - Mlie.SdChickenNest
  - Dark.JobInBar
  - rimfridge.kv.rw
  - LWM.DeepStorage
  - Haplo.Miscellaneous.Incidents
  - com.github.alandariva.moreplanning
  - pipai.morerelationships
  - notfood.MoreThanCapable
  - Mlie.PrisonerArena
  - erdelf.PrisonerRansom
  - legodude17.qualcolor
  - Jaxe.RimHUD
  - automatic.recipeicons
  - aRandomKiwi.RimSaves
  - mobius.royaltytweaks
  - roolo.RunAndGun
  - Despenso.SimpleResearchBench
  - dismarzero.VGP.VGPVegetableGarden
  - JangoDsoul.SimpleStorage
  - Dylan.CSL
  - Alias.DegeneralizeWork
  - fluffy.colonymanager
  - FrozenSnowFox.ComplexJobs
  - Ysimir.MagicalTemperatures
  - VanillaExpanded.VAPPE
  - OskarPotocki.VanillaExpanded.RoyaltyPatches
  - Mlie.PawnsPaintRestored
  - Murmur.WallLight
  - Mlie.CleaningPriority
  - Erin.JapaneseFurniture
  - savestoragesettings.kv.rw
  - kentington.saveloadideo
  - FunkyShit.Mods.WorldEdit
  - madarauchiha.custommapsizes
  - Uuugggg.ShareTheLoad
  - Vanya.Agent.MangaFace
  - OkraDonkey.NoEdgeFadeLite
  - Telardo.Numbers
  - OkraDonkey.InfiniteRefuelables
  - OkraDonkey.InfiniteTorches
  - seohyeon.OptimizationMeats
[BetterLoading] Injected into main UI.
[BetterLoading] This save file contains 1 map(s).
[BetterLoading] Game Load detected, re-showing for save-load screen.
[BetterLoading] Finished stage Loading Small Components at 11:47:52 PM.
[BetterLoading] Starting stage Initializing World Map.
[BetterLoading] Finished stage Initializing World Map at 11:47:54 PM.
[BetterLoading] Starting stage Loading Maps.
Cannot register RimWorld.Precept RimWorld.Precept, (id=Precept_477 in loaded object directory. Id already used by RimWorld.Precept RimWorld.Precept. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Cannot register RimWorld.Precept_Apparel RimWorld.Precept_Apparel, (id=Precept_476 in loaded object directory. Id already used by RimWorld.Precept RimWorld.Precept. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Cannot register RimWorld.Precept_Apparel RimWorld.Precept_Apparel, (id=Precept_481 in loaded object directory. Id already used by RimWorld.Precept RimWorld.Precept. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[BetterLoading] Finished stage Loading Maps at 11:47:56 PM.
[BetterLoading] Starting stage Finishing file load and cleaning up....
[BetterLoading] Finished stage Finishing file load and cleaning up... at 11:47:56 PM.
[BetterLoading] Starting stage Spawning all things.
Golé did TryFindAndStartJob but had no thinker. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[PrepareLanding] WorldLoaded (from save).
[PrepareLanding] OnWorldLoaded
[BetterLoading] Finished stage Spawning all things at 11:47:59 PM.
[BetterLoading] Starting stage Setting up final game controllers.
Unloading 0 Unused Serialized files (Serialized files now loaded: 2)
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True

Unloading 7 unused Assets to reduce memory usage. Loaded Objects now: 26961.
Total: 271.482300 ms (FindLiveObjects: 0.951900 ms CreateObjectMapping: 1.756400 ms MarkObjects: 268.655300 ms  DeleteObjects: 0.118200 ms)

[PrepareLanding] Prefilter: 3787 tiles in WorldGrid.tiles
Wrote screenshot C:/Users/genae/AppData/LocalLow/Ludeon Studios/RimWorld by Ludeon Studios\RimSaves\Previews\New Tribe2.jpg of size 284024
[BetterLoading] Long event has finished, hiding loading screen.
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
